id,category
20477,1
20478,1
20479,0
20480,0
20481,0
20482,1
20483,0
20484,1
20485,1
20486,1
20487,1
20488,1
20489,0
20490,0
20491,0
20492,0
20493,1
20494,0
20495,0
20496,1
20497,0
20498,1
20499,1
20500,0
20501,1
20502,1
20503,0
20504,1
20505,0
20506,0
20507,1
20508,0
20509,0
20510,1
20511,0
20512,1
20513,0
20514,1
20515,0
20516,1
20517,0
20518,1
20519,1
20520,0
20521,1
20522,0
20523,1
20524,1
20525,0
20526,1
20527,0
20528,1
20529,1
20530,0
20531,1
20532,0
20533,0
20534,0
20535,0
20536,1
20537,0
20538,1
20539,1
20540,1
20541,0
20542,0
20543,0
20544,1
20545,1
20546,1
20547,0
20548,1
20549,0
20550,1
20551,1
20552,1
20553,1
20554,0
20555,1
20556,0
20557,0
20558,0
20559,1
20560,0
20561,1
20562,0
20563,0
20564,0
20565,1
20566,1
20567,0
20568,1
20569,0
20570,1
20571,1
20572,1
20573,1
20574,1
20575,1
20576,0
20577,0
20578,0
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,1
20589,0
20590,1
20591,1
20592,0
20593,0
20594,1
20595,0
20596,0
20597,1
20598,0
20599,1
20600,0
20601,1
20602,1
20603,0
20604,0
20605,0
20606,1
20607,0
20608,1
20609,1
20610,1
20611,0
20612,1
20613,0
20614,0
20615,0
20616,1
20617,1
20618,1
20619,0
20620,0
20621,1
20622,0
20623,1
20624,0
20625,1
20626,1
20627,0
20628,1
20629,1
20630,1
20631,1
20632,1
20633,0
20634,0
20635,0
20636,1
20637,0
20638,1
20639,0
20640,1
20641,1
20642,0
20643,1
20644,1
20645,1
20646,1
20647,1
20648,0
20649,0
20650,1
20651,0
20652,0
20653,1
20654,1
20655,0
20656,1
20657,1
20658,0
20659,0
20660,1
20661,1
20662,1
20663,1
20664,0
20665,1
20666,0
20667,0
20668,1
20669,0
20670,1
20671,0
20672,0
20673,0
20674,0
20675,1
20676,1
20677,1
20678,1
20679,1
20680,0
20681,0
20682,1
20683,0
20684,0
20685,0
20686,1
20687,0
20688,1
20689,1
20690,1
20691,0
20692,1
20693,1
20694,1
20695,0
20696,0
20697,0
20698,1
20699,0
20700,0
20701,0
20702,1
20703,1
20704,1
20705,1
20706,0
20707,0
20708,1
20709,0
20710,0
20711,1
20712,0
20713,0
20714,1
20715,0
20716,1
20717,0
20718,0
20719,0
20720,1
20721,0
20722,1
20723,0
20724,1
20725,1
20726,1
20727,1
20728,1
20729,0
20730,1
20731,1
20732,1
20733,0
20734,1
20735,1
20736,0
20737,1
20738,0
20739,0
20740,1
20741,0
20742,1
20743,1
20744,1
20745,1
20746,1
20747,0
20748,1
20749,0
20750,0
20751,1
20752,0
20753,1
20754,0
20755,0
20756,1
20757,1
20758,1
20759,0
20760,0
20761,1
20762,1
20763,0
20764,0
20765,1
20766,0
20767,1
20768,0
20769,0
20770,0
20771,1
20772,1
20773,1
20774,0
20775,0
20776,0
20777,1
20778,1
20779,1
20780,0
20781,0
20782,1
20783,0
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,1
20791,0
20792,0
20793,0
20794,1
20795,0
20796,1
20797,0
20798,1
20799,1
20800,0
20801,0
20802,1
20803,1
20804,0
20805,1
20806,1
20807,0
20808,1
20809,1
20810,0
20811,1
20812,1
20813,0
20814,1
20815,1
20816,1
20817,1
20818,1
20819,1
20820,1
20821,0
20822,1
20823,1
20824,1
20825,1
20826,1
20827,1
20828,0
20829,0
20830,0
20831,0
20832,0
20833,1
20834,0
20835,0
20836,0
20837,0
20838,1
20839,0
20840,0
20841,1
20842,1
20843,0
20844,0
20845,1
20846,1
20847,0
20848,0
20849,0
20850,0
20851,0
20852,0
20853,1
20854,0
20855,0
20856,0
20857,0
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,0
20865,1
20866,0
20867,1
20868,1
20869,0
20870,0
20871,0
20872,1
20873,1
20874,0
20875,1
20876,1
20877,1
20878,0
20879,1
20880,1
20881,1
20882,0
20883,1
20884,0
20885,1
20886,0
20887,0
20888,0
20889,0
20890,1
20891,1
20892,1
20893,0
20894,0
20895,0
20896,0
20897,1
20898,0
20899,1
20900,0
20901,0
20902,0
20903,0
20904,0
20905,0
20906,1
20907,0
20908,1
20909,1
20910,0
20911,0
20912,0
20913,1
20914,0
20915,1
20916,1
20917,1
20918,1
20919,0
20920,1
20921,0
20922,1
20923,1
20924,0
20925,1
20926,0
20927,0
20928,0
20929,0
20930,1
20931,1
20932,0
20933,0
20934,1
20935,0
20936,1
20937,0
20938,0
20939,1
20940,1
20941,1
20942,0
20943,0
20944,1
20945,1
20946,1
20947,1
20948,0
20949,0
20950,0
20951,1
20952,1
20953,1
20954,1
20955,0
20956,1
20957,1
20958,1
20959,1
20960,1
20961,1
20962,0
20963,1
20964,0
20965,1
20966,1
20967,0
20968,1
20969,1
20970,1
20971,0
20972,0
20973,1
20974,0
20975,0
20976,0
20977,0
20978,1
20979,1
20980,1
20981,1
20982,1
20983,0
20984,0
20985,1
20986,1
20987,1
20988,1
20989,1
20990,0
20991,0
20992,1
20993,1
20994,0
20995,0
20996,1
20997,1
20998,1
20999,1
21000,0
21001,1
21002,1
21003,1
21004,0
21005,0
21006,1
21007,1
21008,0
21009,1
21010,1
21011,1
21012,0
21013,0
21014,0
21015,1
21016,0
21017,0
21018,1
21019,1
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,0
21027,1
21028,0
21029,1
21030,1
21031,0
21032,1
21033,1
21034,1
21035,0
21036,0
21037,0
21038,1
21039,1
21040,1
21041,1
21042,1
21043,0
21044,0
21045,0
21046,0
21047,1
21048,1
21049,1
21050,0
21051,0
21052,1
21053,0
21054,0
21055,1
21056,0
21057,1
21058,0
21059,1
21060,0
21061,0
21062,1
21063,0
21064,1
21065,1
21066,0
21067,0
21068,1
21069,1
21070,0
21071,1
21072,1
21073,1
21074,1
21075,1
21076,1
21077,1
21078,0
21079,0
21080,0
21081,1
21082,1
21083,1
21084,1
21085,1
21086,0
21087,0
21088,0
21089,1
21090,1
21091,0
21092,1
21093,1
21094,1
21095,0
21096,1
21097,0
21098,0
21099,1
21100,1
21101,1
21102,1
21103,1
21104,1
21105,0
21106,0
21107,0
21108,1
21109,1
21110,0
21111,1
21112,0
21113,0
21114,0
21115,1
21116,0
21117,0
21118,1
21119,1
21120,1
21121,0
21122,0
21123,0
21124,0
21125,0
21126,1
21127,1
21128,0
21129,1
21130,0
21131,1
21132,0
21133,1
21134,0
21135,1
21136,0
21137,0
21138,1
21139,0
21140,0
21141,0
21142,1
21143,0
21144,0
21145,1
21146,0
21147,1
21148,1
21149,0
21150,0
21151,1
21152,1
21153,1
21154,0
21155,1
21156,1
21157,1
21158,1
21159,1
21160,1
21161,1
21162,1
21163,0
21164,0
21165,0
21166,0
21167,1
21168,0
21169,1
21170,1
21171,0
21172,0
21173,1
21174,1
21175,1
21176,0
21177,0
21178,0
21179,1
21180,1
21181,1
21182,0
21183,1
21184,1
21185,1
21186,1
21187,0
21188,1
21189,0
21190,0
21191,0
21192,1
21193,0
21194,0
21195,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,1
21202,1
21203,1
21204,0
21205,0
21206,0
21207,1
21208,1
21209,1
21210,1
21211,1
21212,0
21213,1
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,1
21221,1
21222,0
21223,1
21224,1
21225,1
21226,1
21227,0
21228,0
21229,1
21230,0
21231,1
21232,0
21233,1
21234,0
21235,0
21236,1
21237,0
21238,1
21239,1
21240,0
21241,0
21242,0
21243,1
21244,1
21245,1
21246,1
21247,1
21248,0
21249,0
21250,0
21251,1
21252,1
21253,1
21254,0
21255,1
21256,0
21257,0
21258,0
21259,0
21260,0
21261,0
21262,0
21263,0
21264,0
21265,0
21266,1
21267,0
21268,1
21269,1
21270,0
21271,0
21272,0
21273,1
21274,1
21275,1
21276,0
21277,1
21278,0
21279,0
21280,0
21281,0
21282,1
21283,0
21284,0
21285,0
21286,1
21287,1
21288,1
21289,0
21290,0
21291,0
21292,1
21293,0
21294,0
21295,0
21296,1
21297,0
21298,0
21299,1
21300,1
21301,1
21302,1
21303,1
21304,0
21305,0
21306,1
21307,0
21308,1
21309,0
21310,1
21311,0
21312,0
21313,0
21314,1
21315,1
21316,1
21317,0
21318,0
21319,1
21320,0
21321,0
21322,0
21323,1
21324,0
21325,0
21326,0
21327,1
21328,1
21329,0
21330,1
21331,0
21332,1
21333,1
21334,0
21335,0
21336,0
21337,0
21338,1
21339,1
21340,0
21341,0
21342,1
21343,1
21344,0
21345,0
21346,1
21347,1
21348,0
21349,0
21350,1
21351,1
21352,0
21353,1
21354,1
21355,0
21356,0
21357,0
21358,0
21359,0
21360,1
21361,1
21362,1
21363,0
21364,0
21365,1
21366,1
21367,1
21368,1
21369,1
21370,0
21371,0
21372,0
21373,1
21374,1
21375,0
21376,1
21377,1
21378,1
21379,1
21380,1
21381,1
21382,1
21383,0
21384,1
21385,0
21386,0
21387,0
21388,1
21389,1
21390,0
21391,1
21392,1
21393,1
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,1
21401,0
21402,0
21403,1
21404,1
21405,1
21406,1
21407,0
21408,0
21409,1
21410,1
21411,0
21412,1
21413,1
21414,1
21415,1
21416,0
21417,0
21418,0
21419,1
21420,1
21421,0
21422,0
21423,1
21424,1
21425,1
21426,1
21427,0
21428,1
21429,0
21430,0
21431,0
21432,0
21433,0
21434,1
21435,1
21436,1
21437,1
21438,0
21439,1
21440,0
21441,0
21442,1
21443,1
21444,1
21445,1
21446,0
21447,1
21448,0
21449,0
21450,0
21451,1
21452,1
21453,1
21454,0
21455,0
21456,0
21457,0
21458,1
21459,1
21460,0
21461,0
21462,1
21463,1
21464,0
21465,0
21466,0
21467,0
21468,0
21469,0
21470,0
21471,0
21472,1
21473,0
21474,1
21475,0
21476,0
21477,1
21478,1
21479,1
21480,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,0
21487,0
21488,0
21489,0
21490,1
21491,1
21492,0
21493,1
21494,0
21495,0
21496,1
21497,0
21498,0
21499,0
21500,1
21501,1
21502,1
21503,0
21504,0
21505,0
21506,1
21507,0
21508,0
21509,1
21510,0
21511,1
21512,0
21513,1
21514,1
21515,0
21516,0
21517,0
21518,1
21519,1
21520,1
21521,1
21522,1
21523,1
21524,0
21525,0
21526,0
21527,0
21528,0
21529,1
21530,1
21531,1
21532,1
21533,1
21534,0
21535,0
21536,1
21537,0
21538,1
21539,0
21540,0
21541,0
21542,0
21543,0
21544,1
21545,0
21546,1
21547,0
21548,0
21549,0
21550,1
21551,0
21552,1
21553,1
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,1
21561,1
21562,1
21563,1
21564,1
21565,0
21566,0
21567,0
21568,1
21569,0
21570,0
21571,1
21572,0
21573,0
21574,1
21575,1
21576,1
21577,0
21578,1
21579,0
21580,1
21581,0
21582,0
21583,1
21584,0
21585,1
21586,0
21587,1
21588,0
21589,0
21590,0
21591,0
21592,0
21593,0
21594,1
21595,1
21596,0
21597,0
21598,1
21599,1
21600,1
21601,0
21602,1
21603,0
21604,1
21605,0
21606,1
21607,0
21608,1
21609,1
21610,1
21611,1
21612,1
21613,1
21614,0
21615,1
21616,0
21617,1
21618,1
21619,0
21620,0
21621,1
21622,1
21623,0
21624,0
21625,1
21626,0
21627,1
21628,1
21629,0
21630,0
21631,1
21632,0
21633,1
21634,1
21635,1
21636,0
21637,1
21638,1
21639,1
21640,1
21641,0
21642,1
21643,0
21644,0
21645,0
21646,0
21647,1
21648,1
21649,1
21650,1
21651,1
21652,1
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,0
21660,1
21661,0
21662,1
21663,0
21664,1
21665,0
21666,1
21667,1
21668,0
21669,0
21670,0
21671,0
21672,0
21673,1
21674,1
21675,0
21676,1
21677,1
21678,1
21679,1
21680,0
21681,1
21682,1
21683,1
21684,0
21685,1
21686,1
21687,1
21688,1
21689,1
21690,0
21691,1
21692,1
21693,0
21694,0
21695,1
21696,0
21697,0
21698,1
21699,0
21700,0
21701,0
21702,1
21703,1
21704,0
21705,1
21706,0
21707,0
21708,1
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,1
21718,0
21719,1
21720,0
21721,0
21722,1
21723,0
21724,0
21725,1
21726,1
21727,1
21728,0
21729,1
21730,1
21731,0
21732,0
21733,0
21734,1
21735,1
21736,0
21737,1
21738,1
21739,1
21740,0
21741,0
21742,1
21743,0
21744,1
21745,0
21746,1
21747,1
21748,0
21749,0
21750,0
21751,0
21752,0
21753,1
21754,0
21755,0
21756,0
21757,0
21758,1
21759,1
21760,0
21761,1
21762,1
21763,1
21764,0
21765,0
21766,1
21767,1
21768,0
21769,1
21770,1
21771,1
21772,0
21773,1
21774,1
21775,1
21776,0
21777,1
21778,0
21779,1
21780,0
21781,1
21782,0
21783,1
21784,1
21785,1
21786,0
21787,1
21788,0
21789,0
21790,0
21791,1
21792,0
21793,0
21794,0
21795,1
21796,1
21797,1
21798,0
21799,0
21800,1
21801,1
21802,1
21803,1
21804,0
21805,1
21806,1
21807,1
21808,0
21809,1
21810,0
21811,0
21812,0
21813,1
21814,0
21815,0
21816,0
21817,0
21818,1
21819,1
21820,0
21821,1
21822,1
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,1
21831,1
21832,0
21833,1
21834,1
21835,0
21836,1
21837,0
21838,1
21839,0
21840,0
21841,0
21842,1
21843,0
21844,0
21845,1
21846,0
21847,1
21848,0
21849,0
21850,1
21851,1
21852,1
21853,0
21854,0
21855,1
21856,1
21857,0
21858,0
21859,1
21860,1
21861,0
21862,1
21863,1
21864,1
21865,0
21866,1
21867,0
21868,0
21869,1
21870,0
21871,0
21872,1
21873,0
21874,0
21875,1
21876,1
21877,0
21878,0
21879,1
21880,0
21881,1
21882,0
21883,1
21884,0
21885,1
21886,0
21887,0
21888,1
21889,0
21890,1
21891,0
21892,0
21893,0
21894,1
21895,0
21896,1
21897,1
21898,0
21899,0
21900,1
21901,1
21902,1
21903,1
21904,0
21905,0
21906,0
21907,1
21908,1
21909,0
21910,0
21911,0
21912,0
21913,1
21914,1
21915,1
21916,0
21917,1
21918,0
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,0
21926,1
21927,0
21928,1
21929,0
21930,1
21931,1
21932,0
21933,1
21934,1
21935,0
21936,1
21937,1
21938,1
21939,0
21940,1
21941,1
21942,0
21943,1
21944,1
21945,1
21946,0
21947,1
21948,0
21949,0
21950,0
21951,0
21952,0
21953,1
21954,0
21955,0
21956,1
21957,0
21958,0
21959,1
21960,1
21961,0
21962,1
21963,1
21964,1
21965,0
21966,1
21967,1
21968,0
21969,1
21970,1
21971,1
21972,0
21973,0
21974,1
21975,1
21976,1
21977,0
21978,1
21979,0
21980,0
21981,1
21982,0
21983,1
21984,1
21985,1
21986,0
21987,0
21988,0
21989,1
21990,0
21991,0
21992,1
21993,1
21994,0
21995,1
21996,1
21997,0
21998,1
21999,0
22000,1
22001,1
22002,0
22003,0
22004,1
22005,1
22006,0
22007,0
22008,0
22009,1
22010,0
22011,1
22012,1
22013,0
22014,1
22015,0
22016,1
22017,0
22018,0
22019,1
22020,1
22021,0
22022,1
22023,1
22024,1
22025,0
22026,0
22027,0
22028,1
22029,1
22030,1
22031,1
22032,0
22033,0
22034,1
22035,0
22036,1
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,1
22044,0
22045,0
22046,1
22047,1
22048,0
22049,1
22050,0
22051,0
22052,0
22053,1
22054,0
22055,1
22056,0
22057,1
22058,1
22059,1
22060,1
22061,1
22062,1
22063,0
22064,0
22065,0
22066,0
22067,1
22068,1
22069,1
22070,1
22071,0
22072,0
22073,0
22074,0
22075,1
22076,1
22077,1
22078,1
22079,0
22080,0
22081,1
22082,1
22083,1
22084,1
22085,1
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,1
22093,0
22094,0
22095,1
22096,0
22097,1
22098,1
22099,0
22100,0
22101,0
22102,1
22103,0
22104,1
22105,0
22106,0
22107,1
22108,0
22109,0
22110,1
22111,0
22112,0
22113,1
22114,1
22115,1
22116,1
22117,1
22118,0
22119,1
22120,0
22121,0
22122,0
22123,1
22124,0
22125,1
22126,0
22127,0
22128,1
22129,1
22130,0
22131,0
22132,1
22133,1
22134,0
22135,0
22136,0
22137,0
22138,1
22139,1
22140,1
22141,1
22142,1
22143,0
22144,0
22145,1
22146,1
22147,1
22148,0
22149,0
22150,1
22151,1
22152,1
22153,1
22154,0
22155,1
22156,0
22157,0
22158,1
22159,1
22160,0
22161,1
22162,0
22163,0
22164,1
22165,0
22166,0
22167,1
22168,0
22169,0
22170,0
22171,0
22172,1
22173,0
22174,1
22175,0
22176,0
22177,0
22178,1
22179,0
22180,1
22181,1
22182,1
22183,0
22184,0
22185,1
22186,0
22187,1
22188,1
22189,1
22190,1
22191,1
22192,0
22193,0
22194,1
22195,0
22196,0
22197,0
22198,1
22199,1
22200,0
22201,1
22202,0
22203,1
22204,1
22205,1
22206,0
22207,0
22208,1
22209,1
22210,0
22211,0
22212,0
22213,1
22214,0
22215,0
22216,0
22217,1
22218,0
22219,1
22220,1
22221,0
22222,0
22223,1
22224,0
22225,1
22226,1
22227,1
22228,1
22229,0
22230,0
22231,0
22232,1
22233,0
22234,1
22235,1
22236,0
22237,1
22238,0
22239,0
22240,0
22241,1
22242,1
22243,1
22244,0
22245,1
22246,1
22247,0
22248,1
22249,0
22250,0
22251,1
22252,1
22253,0
22254,1
22255,1
22256,1
22257,0
22258,1
22259,0
22260,1
22261,0
22262,0
22263,1
22264,0
22265,0
22266,1
22267,1
22268,1
22269,0
22270,1
22271,1
22272,1
22273,1
22274,0
22275,1
22276,0
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,0
22284,1
22285,1
22286,0
22287,1
22288,0
22289,0
22290,0
22291,1
22292,0
22293,0
22294,1
22295,1
22296,1
22297,1
22298,1
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,1
22309,0
22310,0
22311,1
22312,0
22313,1
22314,1
22315,1
22316,0
22317,1
22318,1
22319,0
22320,1
22321,1
22322,1
22323,1
22324,0
22325,0
22326,0
22327,1
22328,0
22329,0
22330,1
22331,0
22332,0
22333,0
22334,1
22335,1
22336,1
22337,0
22338,1
22339,0
22340,0
22341,1
22342,1
22343,1
22344,0
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,0
22352,1
22353,1
22354,1
22355,1
22356,0
22357,1
22358,0
22359,0
22360,1
22361,0
22362,0
22363,0
22364,0
22365,1
22366,1
22367,0
22368,1
22369,0
22370,1
22371,0
22372,0
22373,1
22374,0
22375,0
22376,1
22377,1
22378,0
22379,0
22380,0
22381,1
22382,1
22383,0
22384,0
22385,1
22386,0
22387,0
22388,0
22389,0
22390,1
22391,0
22392,1
22393,0
22394,1
22395,1
22396,0
22397,1
22398,0
22399,0
22400,1
22401,0
22402,0
22403,0
22404,1
22405,1
22406,0
22407,1
22408,1
22409,0
22410,0
22411,0
22412,0
22413,1
22414,1
22415,1
22416,0
22417,0
22418,1
22419,1
22420,0
22421,1
22422,0
22423,1
22424,1
22425,1
22426,1
22427,0
22428,0
22429,1
22430,1
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,1
22439,0
22440,1
22441,1
22442,0
22443,0
22444,0
22445,0
22446,1
22447,1
22448,1
22449,1
22450,1
22451,1
22452,1
22453,1
22454,0
22455,1
22456,1
22457,1
22458,0
22459,1
22460,1
22461,1
22462,0
22463,0
22464,1
22465,0
22466,1
22467,1
22468,1
22469,1
22470,0
22471,1
22472,1
22473,1
22474,0
22475,1
22476,0
22477,1
22478,1
22479,0
22480,0
22481,1
22482,0
22483,0
22484,0
22485,0
22486,1
22487,0
22488,0
22489,1
22490,0
22491,0
22492,1
22493,1
22494,0
22495,0
22496,1
22497,1
22498,0
22499,1
22500,1
22501,1
22502,1
22503,0
22504,0
22505,0
22506,1
22507,0
22508,0
22509,1
22510,1
22511,0
22512,0
22513,0
22514,0
22515,1
22516,1
22517,0
22518,0
22519,0
22520,0
22521,0
22522,1
22523,1
22524,1
22525,0
22526,0
22527,1
22528,1
22529,0
22530,1
22531,1
22532,0
22533,1
22534,1
22535,0
22536,1
22537,1
22538,1
22539,1
22540,0
22541,0
22542,0
22543,1
22544,0
22545,0
22546,0
22547,1
22548,0
22549,0
22550,1
22551,1
22552,0
22553,0
22554,1
22555,1
22556,1
22557,1
22558,0
22559,1
22560,1
22561,1
22562,1
22563,0
22564,0
22565,1
22566,1
22567,1
22568,0
22569,1
22570,1
22571,0
22572,0
22573,1
22574,1
22575,1
22576,1
22577,1
22578,0
22579,0
22580,1
22581,1
22582,1
22583,0
22584,1
22585,1
22586,1
22587,1
22588,1
22589,0
22590,0
22591,1
22592,1
22593,0
22594,1
22595,1
22596,1
22597,1
22598,0
22599,1
22600,0
22601,0
22602,0
22603,1
22604,0
22605,1
22606,0
22607,1
22608,1
22609,1
22610,0
22611,0
22612,0
22613,1
22614,0
22615,1
22616,1
22617,1
22618,0
22619,0
22620,1
22621,0
22622,0
22623,1
22624,1
22625,0
22626,0
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,1
22637,0
22638,0
22639,0
22640,0
22641,0
22642,1
22643,1
22644,1
22645,0
22646,1
22647,0
22648,1
22649,0
22650,0
22651,1
22652,1
22653,0
22654,0
22655,1
22656,1
22657,0
22658,0
22659,0
22660,0
22661,0
22662,0
22663,1
22664,0
22665,0
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,0
22674,1
22675,0
22676,1
22677,1
